ID,Mom,MomParasite,Mpara,MomPXClone,CloneXMomP,Mom Status,Parasite,Clone,INF,c1size,C1,C1 date,C1day,C2,C2 date,C2day,C3,C3 date,C3day,deathdate,deathday,censor ,notes
101,m23,None,Absent,NoneSTD,STDNone,unex,None,STD,No,1511.62,8,13-May,8,10,16-May,11,11,18-May,13,,34,0,
102,m3,None,Absent,NoneSTD,STDNone,unex,None,STD,No,1479.85,5,13-May,8,7,16-May,11,12,18-May,13,,34,0,
103,m7,None,Absent,NoneSTD,STDNone,unex,None,STD,No,1497.23,5,13-May,8,9,16-May,11,15,18-May,13,,34,0,
104,m9,None,Absent,NoneSTD,STDNone,unex,None,STD,No,1427.22,6,13-May,8,5,16-May,11,13,18-May,13,2-Jun,28,0,
105,m1,None,Absent,NoneSTD,STDNone,unex,None,STD,No,1503.26,3,14-May,9,8,16-May,11,11,18-May,13,,34,0,
106,m6,None,Absent,NoneSTD,STDNone,unex,None,STD,No,,2,12-May,7,,,,,,,12-May,7,1,"no picture taken, animal was dead on day of 1st clutch"
107,m19,None,Absent,NoneSTD,STDNone,unex,None,STD,No,1507.77,4,14-May,9,7,16-May,11,13,18-May,13,22-May,17,1,
108,m18,None,Absent,NoneSTD,STDNone,unex,None,STD,No,1427.65,3,13-May,8,6,16-May,11,14,18-May,13,4-Jun,30,0,
109,m21,None,Absent,NoneSTD,STDNone,unex,None,STD,No,1607.8,3,16-May,11,,,,,,,16-May,11,0,killed
110,m12,None,Absent,NoneSTD,STDNone,unex,None,STD,No,1453.55,4,14-May,9,10,16-May,11,15,18-May,13,,34,0,
111,m6,None,Absent,NoneBD,BDNone,unex,None,BD,No,,0,,,,,,,,,22-May,17,1,lost 5/22
112,m24,None,Absent,NoneBD,BDNone,unex,None,BD,No,1306.39,6,14-May,9,8,16-May,11,5,19-May,14,23-May,18,1,
113,m15,None,Absent,NoneBD,BDNone,unex,None,BD,No,1522.72,4,13-May,8,9,16-May,11,13,18-May,13,,34,0,
114,m1,None,Absent,NoneBD,BDNone,unex,None,BD,No,1367.3,6,14-May,9,9,16-May,11,9,19-May,14,,34,0,
115,m11,None,Absent,NoneBD,BDNone,unex,None,BD,No,1400.6,6,14-May,9,7,17-May,12,12,19-May,14,,34,0,
116,m16,None,Absent,NoneBD,BDNone,unex,None,BD,No,1247.37,4,15-May,10,4,17-May,12,6,20-May,15,,34,0,3 clutch 3 babies accidentally tossed
117,m17,None,Absent,NoneBD,BDNone,unex,None,BD,No,1253.96,6,14-May,9,4,16-May,11,4,18-May,13,,34,0,
118,m3,None,Absent,NoneBD,BDNone,unex,None,BD,No,1564.65,7,14-May,9,10,16-May,11,8,19-May,14,,34,0,
119,m7,None,Absent,NoneBD,BDNone,unex,None,BD,No,,0,,,,,,,,,15-May,10,1,
120,m12,None,Absent,NoneBD,BDNone,unex,None,BD,No,1408.23,7,14-May,9,5,16-May,11,7,19-May,14,,34,0,
121,m15,None,Absent,NoneDW,DWNone,unex,None,DW,No,1400.06,4,15-May,10,4,17-May,12,9,20-May,15,,34,0,
122,m2,None,Absent,NoneDW,DWNone,unex,None,DW,No,1428.17,4,14-May,9,5,17-May,12,8,19-May,14,,34,0,dumped in trash and recovered
123,m20,None,Absent,NoneDW,DWNone,unex,None,DW,No,1498.48,5,14-May,9,8,17-May,12,12,20-May,15,,34,0,
124,m18,None,Absent,NoneDW,DWNone,unex,None,DW,No,1453.31,4,15-May,10,5,17-May,12,,,,19-May,14,0,missing
125,m24,None,Absent,NoneDW,DWNone,unex,None,DW,No,1535.08,7,14-May,9,7,17-May,12,12,19-May,14,,34,0,
126,m7,None,Absent,NoneDW,DWNone,unex,None,DW,No,1420.26,6,14-May,9,4,17-May,12,1,20-May,15,,34,0,
127,m22,None,Absent,NoneDW,DWNone,unex,None,DW,No,1396.94,4,14-May,9,3,16-May,11,9,18-May,13,,34,0,
128,m20,None,Absent,NoneDW,DWNone,unex,None,DW,No,1363.37,4,16-May,11,9,18-May,13,11,22-May,17,,34,0,
129,m25,None,Absent,NoneDW,DWNone,unex,None,DW,No,1470.16,4,15-May,10,1,18-May,13,,21-May,16,,34,0,
130,m23,None,Absent,NoneDW,DWNone,unex,None,DW,No,1356.34,4,14-May,9,4,17-May,12,8,19-May,14,6-Jun,32,0,
191,m82,MicG,MicG,MicGSTD,STDMicG,exposed,None,STD,No,1360.55,1,14-May,9,1,16-May,11,10,18-May,13,27-May,22,0,
192,m96,MicG,MicG,MicGSTD,STDMicG,exposed,None,STD,No,,0,,,,,,,,,10-May,5,1,
193,m99,MicG,MicG,MicGSTD,STDMicG,exposed,None,STD,No,1481.76,3,13-May,8,2,16-May,11,11,18-May,13,,34,0,
194,m87,MicG,MicG,MicGSTD,STDMicG,exposed,None,STD,No,1485.15,2,13-May,8,,,,,,,14-May,9,1,
195,m89,MicG,MicG,MicGSTD,STDMicG,exposed,None,STD,No,1427.31,6,13-May,8,8,16-May,11,,,,19-May,14,1,
196,m93,MicG,MicG,MicGSTD,STDMicG,exposed,None,STD,No,1483.46,6,13-May,8,5,16-May,11,11,18-May,13,,34,0,
197,m95,MicG,MicG,MicGSTD,STDMicG,exposed,None,STD,No,1486.67,5,13-May,8,8,16-May,11,,,,19-May,14,1,
198,m99,MicG,MicG,MicGSTD,STDMicG,exposed,None,STD,No,1419.14,4,13-May,8,,,,,,,17-May,12,1,
199,m100,MicG,MicG,MicGSTD,STDMicG,exposed,None,STD,No,,0,,,,,,,,,13-May,8,1,
200,m82,MicG,MicG,MicGSTD,STDMicG,exposed,None,STD,No,1394.5,2,13-May,8,4,16-May,11,,,,14-May,9,1,
201,m90,MicG,MicG,MicGBD,BDMicG,exposed,None,BD,No,1262.54,6,14-May,9,9,19-May,14,6,22-May,17,,34,0,
202,m92,MicG,MicG,MicGBD,BDMicG,exposed,None,BD,No,1351.88,7,14-May,9,9,19-May,14,10,22-May,17,,34,0,
203,m80,MicG,MicG,MicGBD,BDMicG,exposed,None,BD,No,1507.67,7,13-May,8,4,16-May,11,12,18-May,13,,34,0,
204,m89,MicG,MicG,MicGBD,BDMicG,exposed,None,BD,No,1217.15,4,14-May,9,5,17-May,12,6,19-May,14,23-May,18,1,
205,m94,MicG,MicG,MicGBD,BDMicG,exposed,None,BD,No,1330.55,8,14-May,9,3,17-May,12,8,19-May,14,,34,0,
206,m85,MicG,MicG,MicGBD,BDMicG,exposed,None,BD,No,1385.13,6,14-May,9,4,16-May,11,10,19-May,14,,34,0,
207,m79,MicG,MicG,MicGBD,BDMicG,exposed,None,BD,No,1531.78,7,13-May,8,2,16-May,11,1,18-May,13,19-May,14,1,
208,m84,MicG,MicG,MicGBD,BDMicG,exposed,None,BD,No,,0,,,,,,,,,13-May,8,1,
209,m78,MicG,MicG,MicGBD,BDMicG,exposed,None,BD,No,,6,14-May,9,,,,,,,14-May,9,1,"no picture taken, animal was dead on day of 1st clutch"
210,m91,MicG,MicG,MicGBD,BDMicG,exposed,None,BD,No,1446.54,5,14-May,9,8,17-May,12,10,19-May,14,,34,0,
211,m88,MicG,MicG,MicGDW,DWMicG,exposed,None,DW,No,1610.08,6,14-May,9,7,17-May,12,12,20-May,15,,34,0,
212,m87,MicG,MicG,MicGDW,DWMicG,exposed,None,DW,No,1446.01,6,14-May,9,7,17-May,12,7,19-May,14,,34,0,
213,m99,MicG,MicG,MicGDW,DWMicG,exposed,None,DW,No,1509.6,5,14-May,9,8,17-May,12,8,20-May,15,,34,0,
214,m76,MicG,MicG,MicGDW,DWMicG,exposed,None,DW,No,1405.79,5,14-May,9,6,17-May,12,7,19-May,14,20-May,15,0,missing
215,m86,MicG,MicG,MicGDW,DWMicG,exposed,None,DW,No,1348.34,3,18-May,13,6,21-May,16,8,23-May,18,,34,0,
216,m95,MicG,MicG,MicGDW,DWMicG,exposed,None,DW,No,1411.85,5,14-May,9,6,17-May,12,8,19-May,14,,34,0,
217,m90,MicG,MicG,MicGDW,DWMicG,exposed,None,DW,No,,4,14-May,9,,,,,,,14-May,9,1,"killed. no picure taken, animal was dead on day of 1st clutch"
218,m96,MicG,MicG,MicGDW,DWMicG,exposed,None,DW,No,1319.53,2,15-May,10,6,18-May,13,7,21-May,16,,34,0,
219,m86,MicG,MicG,MicGDW,DWMicG,exposed,None,DW,No,1489.44,4,14-May,9,8,17-May,12,12,19-May,14,,34,0,
220,m80,MicG,MicG,MicGDW,DWMicG,exposed,None,DW,No,,0,,,,,,,,,8-May,3,1,
